#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
-e file:///home/semtex/Projekty/nusl/invenio-nusl  # via -r requirements.in (line 1)
certifi==2019.9.11        # via requests
chardet==3.0.4            # via requests
click==7.0                # via flask, invenio-nusl
flask==1.1.1              # via invenio-nusl
idna==2.7                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.10.3            # via flask
langcodes==1.4.1          # via invenio-nusl
marisa-trie==0.7.5        # via langcodes
markupsafe==1.1.1         # via jinja2
oarepo==3.2.1.2           # via invenio-nusl
pycountry==19.8.18        # via invenio-nusl
requests==2.22.0          # via invenio-nusl
sqlalchemy==1.3.10        # via invenio-nusl
urllib3==1.24.3           # via requests
werkzeug==0.16.0          # via flask
